Fetching package metadata: ...
Solving package specifications: .
# All requested packages already installed.
# packages in environment at /n/home11/cs205u1701/envs/ody:
#
pygpu                     0.6.4                    py27_0  
[  7.74840078e+09   3.02778595e+09   1.93514165e+09   1.57131133e+09
   1.13583678e+09   8.75949165e+08   5.17824493e+08   6.34811734e+08
   4.73359213e+08   3.43518175e+08   3.09752183e+08   1.85755800e+08
   2.53367553e+08   1.27881859e+08   1.44471320e+08   1.34208051e+08
   1.29780916e+08   9.07510532e+07   7.28484195e+07   6.72695579e+07
   5.96722246e+07   4.40472996e+07   4.46939340e+07   4.22008043e+07
   3.66421955e+07   3.39214678e+07   2.39251560e+07   2.03411398e+07
   1.57386217e+07   1.50913344e+07   1.47552988e+07   1.16543507e+07
   8.67327211e+06   1.08285974e+07   8.19230117e+06   6.05196295e+06
   4.47961937e+06   4.72787007e+06   5.08439667e+06   3.33386110e+06
   3.52254399e+06   3.05752602e+06   2.54682836e+06   2.17275772e+06
   1.92170613e+06   1.13384270e+06   1.31449242e+06   1.37455693e+06
   8.19808687e+05   7.59286106e+05   7.92341296e+05   7.40933626e+05
   5.20838182e+05   4.15804450e+05   4.54509546e+05   3.88990644e+05
   2.60289990e+05   2.30170252e+05   2.05383903e+05   2.02956659e+05
   1.79405404e+05   1.47443512e+05   1.34391955e+05   1.15181926e+05
   1.25893895e+05   7.99747996e+04   7.75527073e+04   6.53626375e+04
   5.83963604e+04   4.71686997e+04   3.20470206e+04   3.70665742e+04
   2.98128032e+04   2.43839307e+04   1.45830133e+04   1.77860053e+04
   1.46507108e+04   1.20853060e+04   1.04082588e+04   7.04195826e+03
   8.48930442e+03   7.92815527e+03   6.91643852e+03   5.48451191e+03
   3.77994829e+03   3.46870816e+03   3.58146005e+03   2.70514117e+03
   2.95961443e+03   1.93065577e+03   1.54284433e+03   1.69069294e+03
   1.17746315e+03   1.23623024e+03   1.00076423e+03   9.27682438e+02
   8.33884239e+02   7.25205671e+02   6.24666862e+02   3.32819605e+02
   3.58304020e+02   3.74977098e+02   2.77891487e+02   2.58945718e+02
   2.68116686e+02   1.94554023e+02   2.33055366e+02   1.74418940e+02
   1.38138432e+02   8.57138149e+01   1.24649498e+02   1.29687770e+02
   1.27772281e+02   9.80699683e+01   1.15315201e+02   7.87791705e+01
   7.43717632e+01   6.55207798e+01   5.93030979e+01   7.24891359e+01
   7.18765254e+01   6.33733014e+01   8.14808759e+01   6.47435128e+01
   7.25634372e+01   5.97773375e+01   7.84955769e+01   4.62622748e+01
   4.63019497e+01   5.47109857e+01   5.50764811e+01   5.43356573e+01
   5.98906168e+01   5.21151234e+01   5.70998554e+01   5.81373740e+01
   6.41435563e+01   4.46014595e+01   6.56423899e+01   4.29243659e+01
