Fetching package metadata: ...
Solving package specifications: .
# All requested packages already installed.
# packages in environment at /n/home11/cs205u1701/envs/ody:
#
pygpu                     0.6.4                    py27_0  
[  8.06402808e+09   3.44304095e+09   1.56163238e+09   1.59236534e+09
   1.18368027e+09   9.60249383e+08   6.38429336e+08   6.70990826e+08
   5.46810347e+08   3.62803656e+08   2.57251732e+08   2.74685767e+08
   2.85321908e+08   2.01779904e+08   1.52290305e+08   1.30514554e+08
   1.04903620e+08   1.05192882e+08   7.49394727e+07   9.05528015e+07
   5.39489385e+07   4.60740308e+07   3.74151085e+07   3.75304269e+07
   3.46235183e+07   2.49427422e+07   2.44537366e+07   1.81456466e+07
   2.35777678e+07   1.80215599e+07   1.52984173e+07   1.24616688e+07
   8.39296297e+06   1.00076029e+07   7.53532117e+06   5.95550973e+06
   4.58114701e+06   4.39350697e+06   4.63001924e+06   3.56014152e+06
   3.26268707e+06   2.39316571e+06   2.61483806e+06   2.01245088e+06
   1.99045632e+06   1.57738000e+06   1.31437332e+06   1.16833164e+06
   8.40760499e+05   8.08692035e+05   7.27041243e+05   6.59898535e+05
   6.92589979e+05   4.18702338e+05   3.51682146e+05   3.16254057e+05
   3.01421593e+05   3.49595388e+05   2.84202190e+05   2.02340079e+05
   1.31254118e+05   1.84249420e+05   1.39997353e+05   1.39971808e+05
   1.06056436e+05   7.30714610e+04   6.50222110e+04   5.85633372e+04
   5.84901293e+04   3.38052893e+04   3.02363957e+04   3.40181456e+04
   3.33985283e+04   2.27194042e+04   2.35823207e+04   1.93481346e+04
   1.92412775e+04   1.26060900e+04   1.16693855e+04   1.35821197e+04
   1.12626692e+04   1.07217820e+04   8.92417210e+03   6.88967486e+03
   7.21770106e+03   4.50078749e+03   5.01108722e+03   4.30253025e+03
   3.07883314e+03   3.20357223e+03   2.37519562e+03   2.00966644e+03
   1.74106480e+03   1.83227994e+03   1.19323051e+03   1.26819120e+03
   9.93830995e+02   1.28416830e+03   9.59768215e+02   6.91925811e+02
   6.54587533e+02   4.58708909e+02   5.91525986e+02   4.85048535e+02
   3.89512661e+02   3.86548408e+02   3.34505517e+02   2.45304041e+02
   2.59213283e+02   2.17071891e+02   1.57859766e+02   1.84039488e+02
   1.48803998e+02   1.25706257e+02   1.47360631e+02   1.00760434e+02
   9.34442732e+01   1.08186967e+02   8.49854869e+01   6.03575795e+01
   9.47108905e+01   9.59453874e+01   5.94677799e+01   9.52298851e+01
   6.64216183e+01   8.43967978e+01   7.05558010e+01   5.97494048e+01
   7.72357219e+01   7.01846286e+01   7.05783189e+01   5.48503969e+01
   5.24392670e+01   5.87736277e+01   3.72183448e+01   3.56741750e+01
   6.93345160e+01   4.90848005e+01   5.29310151e+01   3.92165465e+01
