Fetching package metadata: ...
Solving package specifications: .
# All requested packages already installed.
# packages in environment at /n/home11/cs205u1701/envs/ody:
#
pygpu                     0.6.4                    py27_0  
[  6.94680433e+09   3.62603887e+09   1.95407422e+09   1.37287345e+09
   1.02763727e+09   6.95640347e+08   5.32610800e+08   4.69735766e+08
   4.04801159e+08   2.96196119e+08   2.90715609e+08   1.73045312e+08
   1.96141131e+08   1.22907571e+08   1.27600958e+08   9.55632145e+07
   1.07049291e+08   8.57877356e+07   6.27969344e+07   6.01945851e+07
   5.09883750e+07   3.96333457e+07   3.75646886e+07   2.99299551e+07
   2.55641700e+07   2.26686931e+07   1.84326781e+07   1.48134020e+07
   9.32537966e+06   1.23723658e+07   8.67806284e+06   7.83148758e+06
   5.08552058e+06   6.06114990e+06   4.13598217e+06   3.39281158e+06
   4.71703157e+06   2.78893815e+06   1.81761357e+06   2.25902028e+06
   2.30321680e+06   1.85386123e+06   1.44618525e+06   1.22416630e+06
   9.62934308e+05   7.23549786e+05   8.20595477e+05   7.09409639e+05
   5.62533841e+05   5.30741571e+05   4.06214193e+05   3.35389260e+05
   2.98742939e+05   2.64599687e+05   2.12851246e+05   1.45597284e+05
   1.31282186e+05   1.40270601e+05   9.09253343e+04   7.40568832e+04
   6.94769450e+04   7.54543937e+04   5.84427740e+04   5.61567854e+04
   3.34289331e+04   4.20025669e+04   3.02429276e+04   2.84427042e+04
   2.17004143e+04   1.74401654e+04   1.97404168e+04   1.95338813e+04
   1.73594855e+04   9.26791737e+03   9.28473423e+03   7.65881770e+03
   5.74902147e+03   6.91161269e+03   4.86081315e+03   4.01105811e+03
   3.95848842e+03   2.97370422e+03   3.17070240e+03   2.58547592e+03
   2.35127551e+03   1.54753872e+03   1.45019495e+03   1.39749336e+03
   1.32652136e+03   8.01043079e+02   8.51485420e+02   7.31213989e+02
   8.04170979e+02   6.60390630e+02   3.97264539e+02   4.77764085e+02
   3.29196409e+02   2.78730540e+02   2.62122298e+02   2.70424148e+02
   1.83784174e+02   1.78700587e+02   2.02092867e+02   1.40658767e+02
   1.46243161e+02   1.21669066e+02   1.26422240e+02   1.11566937e+02
   9.43711310e+01   7.49293698e+01   8.71931014e+01   9.81737848e+01
   7.55344884e+01   9.28961549e+01   6.45260142e+01   5.99177578e+01
   5.42431322e+01   7.58744065e+01   5.85344669e+01   5.54551646e+01
   5.27724991e+01   5.26947496e+01   5.39580517e+01   5.69222770e+01
   6.38508193e+01   5.19615293e+01   4.85449239e+01   5.63692414e+01
   4.10108458e+01   5.54730429e+01   3.52744340e+01   6.31911854e+01
   4.99878691e+01   4.47373196e+01   6.35771393e+01   4.86409378e+01
   3.73861153e+01   4.73211171e+01   5.08516421e+01   4.70081532e+01
